date,sender_id,message
2024-10-18 07:41:48+00:00,-1002129137971,"**ğŸš€ Attention Graduates! ğŸš€**

Did you know that **63% of graduates in India are struggling to get a job?** ğŸ˜Ÿ The reason isn't the lack of job opportunities, but the **lack of industry-relevant skills**.

ğŸ’¡ To stand out and grab the best IT job offers, **upskilling is the key**! The IT industry is actively looking for talented candidates like YOU with the right skills. 

ğŸ”¥ **Ready to make a change and land your dream job?** ğŸ”¥

ğŸ‘‰ **Vote below and let us know if you're ready to upskill and secure a placement in top IT companies.**"
2024-10-18 04:33:01+00:00,-1002129137971,"Google Recruitment For Freshers 

Software Engineer Jobs 

Any Graduate 

Salary : 8 LPA

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/google-jobs-google-recruitment-2024/"
2024-10-18 03:13:43+00:00,-1002129137971,"Flipkart Recruitment For Freshers 

Any Graduate 

Direct Joining Jobs 

Salary : 20,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/flipkart-jobs-flipkart-recruitment-for-freshers/"
2024-10-16 05:54:04+00:00,-1002129137971,"Tech Mahindra Recruitment For Freshers 

Any Graduate 

15 Days Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/tech-mahindra-jobs-latest-tech-mahindra-recruitment-2024/"
2024-10-16 03:31:24+00:00,-1002129137971,"Genpact Recruitment For Freshers 

Any Graduate 

Job Role : Process Developer 

Salary : 6.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/genpact-jobs-genpact-recruitment-for-freshers-2/"
2024-10-15 17:20:00+00:00,-1002129137971,"Wipro Recruitment for Freshers 

Any Graduate 

Direct Joining Jobs 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/wipro-jobs/"
2024-10-15 07:08:04+00:00,-1002129137971,"Paytm Recruitment For Freshers 

Any Graduate 

Salary : 5.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/paytm-jobs-paytm-recruitment-for-freshers/"
2024-10-15 06:29:16+00:00,-1002129137971,"*ğŸ’¥ğŸ˜Exciting Opportunity ğŸ˜ğŸ’¥*

Software Training now available in your native language.

Telugu,Tamil , Kannada, Hindi 

Eligibility:- BTech (all branches), BSc, BCom, BBA, etc.

Year Of Passout:- 2018 to 2025 GraduatesÂ 

Get High Paying Software Job In 3 Steps 

Step 1 :- *Book a FREE Demo*ğŸ‘‡ 

https://ccbp.in/intensive/referral?utm_source=affiliate&utm_medium=affiliate-dashboard&utm_campaign=affiliate-demo&invite_code=ATCE5G

Step 2 :- Enroll For The Training & Start Learning The Skills 

Step 3 :- Apply To The Companies & Get Placed in IT companies.

ğŸ‰Don't miss this opportunity ğŸ¤—"
2024-10-15 03:34:17+00:00,-1002129137971,"Oracle Recruitment For Freshers 

Any Graduate 

Salary : 7.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/oracle-jobs-oracle-recruitment-for-freshers/"
2024-10-15 02:36:43+00:00,-[phone],"Phone pe Recruitment For Freshers 

Any Graduate 

KYC Verification Jobs 

Salary : 5.8 LPA

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/phone-pe-jobs-latest-phone-pe-recruitment-for-freshers/"
2024-10-14 10:55:28+00:00,-1002129137971,"HCL Recruitment For Freshers 

Any Graduate 

Software Engineer Jobs 

Salary : 6.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/hcl-jobs-latest-hcl-recruitment-2024/"
2024-10-14 09:20:16+00:00,-1002129137971,"Agriculture Department Jobs 

Qualification : 10th Pass 

Assistant Jobs 

No Fee | No Exam | No Exp

Selection Process : Merit Base 

Full Details & Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/agriculture-jobs-icar-notification-2024-govt-jobs/"
2024-10-14 07:30:17+00:00,-1002129137971,"Don't Miss This Opportunity 

Deloitte Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/deloitte-jobs-deloitte-recruitment-for-freshers/"
2024-10-14 05:06:56+00:00,-1002129137971,"Work From Home Jobs 

Sony Recruitment For Freshers 

6 months Training + Job 

Any Graduate 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/sony-recruitment-for-freshers-sony-jobs/"
2024-10-12 11:30:50+00:00,-1002129137971,"Work From Home Jobs 

Amazon Recruitment For Freshers 

Any Graduate 

6 Weeks Training + Job 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/amazon-recruitment-for-freshers-amazon-jobs/"
2024-10-12 03:07:52+00:00,-1002129137971,"Work From Home Jobs 

Ditto Recruitment For Freshers 

Any Graduate 

2 Weeks Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/ditto-recruitment-2024-work-from-home-jobs/"
2024-10-11 15:19:40+00:00,-1002129137971,"Genpact Recruitment For Freshers 

Any Graduate 

Salary : 6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/genpact-jobs-genpact-recruitment-for-freshers/"
2024-10-11 07:22:17+00:00,-1002129137971,"TCS Recruitment For Freshers 

Internship + Job 

Any Graduate

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/tcs-recruitment-2024-tcs-jobs-for-freshers/"
2024-10-11 04:17:20+00:00,-1002129137971,"Google Recruitment For Freshers 

Any Graduate 

Job Role : Content Specialist 

3 Months Training + Job 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/google-jobs-google-recruitment-for-freshers/"
2024-10-11 03:23:07+00:00,-1002129137971,"EY Bulk Recruitment For Freshers 

Any Graduate 

Salary : 50,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/ey-jobs-latest-ey-recruitment-for-freshers/"
2024-10-10 09:22:01+00:00,-1002129137971,"Govt Jobs 

YIL Notification 2024 

4,039 Vacancies 

Qualification : 10th 

Selection : Merit 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/govt-jobs-latest-yil-notification-2024/"
2024-10-10 08:11:02+00:00,-1002129137971,"KPMG Recruitment For Freshers 

Any Graduate 

Salary : 7.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/kpmg-jobs-kpmg-recruitment-for-freshers/"
2024-10-10 06:36:28+00:00,-1002129137971,"Hello Friends...
We created instagram page.. Please follow this page & support us
Page Link : 
https://www.instagram.com/reel/DA7f_Zov8iV/?igsh=bG5jcWNkcDRsYnNk"
2024-10-10 06:35:23+00:00,-1002129137971,"PWC Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/pwc-jobs-latest-pwc-recruitment-for-freshers/"
2024-10-10 02:40:00+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Recruitment For Freshers 

Any Graduate 

45 Days Training + Job 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/work-from-home-jobs-cognizant-recruitment-for-freshers/"
2024-10-09 16:16:01+00:00,-[phone],"Phone Pe Recruitment For Freshers 

Any Graduate 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/phone-pe-jobs-phone-pe-recruitment-for-freshers/"
2024-10-09 11:55:48+00:00,-1002129137971,"Work From Home Jobs 

Telus International Recruitment For Freshers 

Any Graduate 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/work-from-home-jobs-telus-international-recruitment-for-freshers/"
2024-10-09 05:55:11+00:00,-1002129137971,"Postal Department Notification 2024

No Fee - No Exam 

Selection : Merit Base 

Salary : 45,000 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/postal-jobs-postal-department-notification-2024/"
2024-10-09 03:35:24+00:00,-1002129137971,"Infosys Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/infosys-jobs-infosys-recruitment-for-freshers/"
2024-10-09 02:19:12+00:00,-1002129137971,"Don't Miss This Opportunity 

Flipkart Bulk Hiring started 

Any Graduate 

15 Days Training + Job 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/flipkart-recruitment-for-freshers-flipkart-jobs/"
2024-10-08 15:56:13+00:00,-1002129137971,"Income Tax Department Notification 2024 

Qualification : 10th 

No Fee - No Exam 

Selection : Merit Base 

Salary : 40,000 

Full Details & Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/income-tax-department-notification-2024-govt-jobs/"
2024-10-08 14:29:31+00:00,-1002129137971,
2024-10-08 14:29:31+00:00,-1002129137971,
2024-10-08 14:29:30+00:00,-1002129137971,"*ğŸ’¥ğŸ˜Exciting Opportunity ğŸ˜ğŸ’¥*

Software Training now available in your native language.

Telugu,Tamil , Kannada, Hindi 

Eligibility:- BTech (all branches), BSc, BCom, BBA, etc.

Year Of Passout:- 2018 to 2024 GraduatesÂ 

Get High Paying Software Job In 3 Steps 

Step 1 :- *Book a FREE Demo*ğŸ‘‡ 

https://ccbp.in/intensive/referral?utm_source=affiliate&utm_medium=affiliate-dashboard&utm_campaign=affiliate-demo&invite_code=ATCE5G

Step 2 :- Enroll For The Training & Start Learning The Skills 

Step 3 :- Apply To The Companies & Get Placed in IT companies.

ğŸ‰Don't miss this opportunity ğŸ¤—"
2024-10-08 11:42:02+00:00,-1002129137971,"Don't Miss This Opportunity 

Wipro Bulk Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-wipro-jobs-5/"
2024-10-08 05:16:06+00:00,-1002129137971,"Tech Mahindra Recruitment For Freshers 

15 Days Training + Job 

12th Pass Only 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-tech-mahindra-recruitment-2024-jobs-for-freshers/"
2024-10-08 02:54:14+00:00,-[phone],"Phone pe Recruitment For Freshers 

Any Graduate 

No Fee | No Exam | No Exp 

Salary : 35,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-phone-pe-recruitment-2024-jobs-for-freshers/"
2024-10-08 02:18:47+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Bulk Recruitment For Freshers 

Any Graduate 

45 Days Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-cognizant-recruitment-2024-jobs-for-freshers/"
2024-10-07 15:20:09+00:00,-1002129137971,"Agriculture Department Notification 2024 

No Fee - No Exam 

Direct Interview 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/agriculture-jobs-acharya-n-g-ranga-agriculture-university-notification-2024/"
2024-10-06 15:41:32+00:00,-1002129137971,"Microsoft Recruitment for freshers 

Qualification:Any Graduate 

Salary: 8 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-microsoft-recruitment-2024-jobs-for-freshers/"
2024-10-06 13:51:08+00:00,-1002129137971,"KPMG Recruitment for freshers 


Qualification: Any Graduate 


Salary:6.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡ 
https://english.freejobsrecruitment.com/latest-kpmg-recruitment-2024-jobs-for-freshers/"
2024-10-06 12:57:53+00:00,-1002129137971,"Google Recruitment for freshers 
Qualification:Any Graduate 

Salary: 7 LPA 

Apply Link: ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-google-recruitment-2024-jobs-for-freshers/"
2024-10-05 16:59:01+00:00,-1002129137971,"Telus international recruitment for freshers 

Qualification: Any Graduate 

Salary:3.6 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-telus-international-recruitment-2024jobs-for-freshers/"
2024-10-05 15:56:42+00:00,-1002129137971,"Wipro recruitment for freshers 

Qualification: Any Graduate 

Salary:6 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-jobs-for-freshers/"
2024-10-05 12:14:02+00:00,-1002129137971,"Amazon Recruitment for freshers 

Qualification:Any Graduate

Salary:4 LPA

Apply Link: ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-amazon-recruitment-2024-jobs-for-freshers/"
2024-10-05 08:09:01+00:00,-1002129137971,"Tata Communication Recruitment for freshers 

Qualification:Any Graduate 


Salary:4.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-tata-communications-recruitment-2024-jobs-for-freshers/"
2024-10-05 05:07:01+00:00,-1002129137971,"Deloitte Recruitment for freshers 

Qualification:Any Graduate 



Salary:7 LPA 

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-deloitte-recruitment-2024jobs-for-freshers/"
2024-10-05 02:06:01+00:00,-1002129137971,"KPMG Recruitment for freshers 

Qualification:Any Graduate 


Salary:7 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-kpmg-recruitment-2024-jobs-for-frehers/"
2024-10-04 10:14:01+00:00,-1002129137971,"Genpact recruitment for freshers 

Qualification:Any Graduate 

Salary: 4.8 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-genpact-recruitment-2024-job-for-freshers/"
2024-10-04 08:13:01+00:00,-1002129137971,"Goldman Sachs Recruitment for freshers 

Qualification:Any Graduate 

Salary:8 LPA

Apply Link: ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-goldman-sachs-recruitment-2024-jobs-for-freshers/"
2024-10-04 06:50:54+00:00,-1002129137971,"Capgemini recruitment for freshers 

Qualification:Any Graduate 

Salary:7.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-capgemini-recruitment-2024-jobs-for-freshers/"
2024-10-04 06:45:52+00:00,-1002129137971,"Infosys Recruitment for freshers 

Qualification:Any Graduate 

Salary:4.2 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-infosys-recruitment-2024-jobs-for-freshers/"
2024-10-04 04:40:51+00:00,-1002129137971,"Concentrix Recruitment for freshers 


Qualification:Any Graduate 


Salary:4.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-concentrix-recruitment-2024-jobs-for-freshers/"
2024-10-04 03:37:01+00:00,-1002129137971,"Oracle Recruitment for freshers 

Qualification:Any Graduate 

Salary:7 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-oracle-recruitment-2024-jobs-for-freshers/"
2024-10-04 02:34:01+00:00,-1002129137971,"Amazon Recruitment for freshers 

Qualification:Any Graduate

Salary:4 LPA

Apply Link: ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-amazon-recruitment-2024-jobs-for-freshers/"
2024-10-03 18:29:59+00:00,-1002129137971,"Concentrix Recruitment for freshers

Qualification:Any Graduate 

Salary:4.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-concentrix-recruitment-2024-jobs-for-freshers/"
2024-10-02 07:21:30+00:00,-1002129137971,"PWC Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-pwc-recruitment-2024-pwc-jobs/"
2024-10-02 06:19:21+00:00,-1002129137971,"Paytm Recruitment For Freshers 

Any Graduate 

3 Months Training + Job 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-paytm-recruitment-for-freshers-paytm-jobs/"
2024-10-02 04:27:01+00:00,-1002129137971,"Accenture Recruitment For Freshers 

Any Graduate 

Salary : 4.6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-accenture-recruitment-for-freshers-accenture-jobs/"
2024-10-02 03:04:51+00:00,-1002129137971,"Flipkart Recruitment For Freshers 

12th Pass Only 

15 Days Training + Job

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-flipkart-recruitment-2024-flipkart-jobs/"
2024-10-01 09:04:52+00:00,-1002129137971,"Wipro Mass Hiring For Freshers 

Any Graduate 

6 Weeks Training + Job 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-wipro-jobs-4/"
2024-10-01 04:02:25+00:00,-1002129137971,"Genpact Recruitment For Freshers 

Any Graduate 

4 Weeks Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-genpact-recruitment-2024-genpact-jobs/"
2024-10-01 02:57:20+00:00,-1002129137971,"Latest Myntra Recruitment For Freshers 

Any Graduate 

4 Months Training + Job 

Salary : 7 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-myntra-recruitment-2024-myntra-jobs/"
2024-09-30 06:54:06+00:00,-1002129137971,"Tech Mahindra Recruitment For Freshers 

Any Graduate 

15 Days Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-tech-mahindra-recruitment-2024-tech-mahindra-jobs/"
2024-09-30 05:08:57+00:00,-1002129137971,"Barclays Recruitment For Freshers 

Any Graduate 

Data Engineer 

Salary : 8 - 13 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://mohancareers.com/latest-barclays-recruitment-2024-barclays-jobs/"
2024-09-30 03:31:01+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-cognizant-recruitment-2024-cognizant-jobs-2/"
2024-09-30 01:59:09+00:00,-1002129137971,"TCS Recruitment For Freshers 

Any Graduate 

6 Months Training + Job 

Salary: 6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-tcs-recruitment-2024-tcs-jobs-2/"
2024-09-29 10:55:58+00:00,-1002129137971,"Google Bulk Recruitment For Freshers 

Any Graduate 

6 Months Training + Job 

Salary : 80,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-google-recruitment-for-freshers-google-jobs/"
2024-09-29 07:25:59+00:00,-1002129137971,"Infosys Mass Hiring For Freshers 

Any Graduate 

500 Vacancies 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-infosys-recruitment-2023-infosys-jobs/"
2024-09-29 06:23:40+00:00,-1002129137971,"Amazon Recruitment For Freshers 

Any Graduate 

6 Weeks Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-amazon-recruitment-2024-amazon-jobs/"
